time, mean_MYD08_D3_6_1_Deep_Blue_Aerosol_Optical_Depth_550_Land_Mean,Station_mean_raw_PM2.5,Average Temperature (°C),Rain Precipitation (mm),Wind Speed (mph),Visibility (km),Cloud Cover (%),Relative Humidity (%)
4/17/2021,0.598202763,39.6,29.5,0,25.3,2.4,34.7,62.66
4/18/2021,0.763825449,58.2,30.7,0,12.8,2.5,41.6,60.25
4/19/2021,0.348595477,35.9,30.6,0,18.3,2.5,16,64.31
4/20/2021,0.440315778,33.5,31.4,0,18.3,2.5,30.8,61.72
4/21/2021,0.893100195,50.8,30.4,0,28.9,2.4,49.8,65.09
4/22/2021,0.752456153,58.2,30.3,0,16.1,2.5,87.9,66.97
4/23/2021,0.336651673,74.8,30.3,0,16.1,2.5,68.6,62.36
4/24/2021,0.442815101,174.5,31,0,11.4,2.4,31.4,57.97
4/25/2021,0.473544865,122.2,31.8,0,11.4,2.5,15.7,56.81
4/26/2021,0.833109363,55.3,31.7,0,15,2.5,4.6,55.97
4/27/2021,0.783727151,45.6,33.4,0,17.2,2.5,5.3,53.6
4/28/2021,0.957806629,58.7,32.5,0,11.4,2.5,39.1,56.01
4/29/2021,0.943684536,105.1,31,0,17.2,2.4,28.7,62.38
4/30/2021,0.974714446,119,32.1,0,11.4,2.5,35.2,55.3
5/1/2021,0.767856444,71.4,30.5,0,17.2,2.5,66.7,63.92
5/2/2021,1.05656772,107.6,30.7,0,13.9,2.5,64.6,62.87
5/3/2021,1.90535773,68,29,0,11.4,2.5,75.1,65.81
5/4/2021,0.92994735,59.2,29.2,0,28.9,2.4,75.3,68.39
5/5/2021,0.955460622,127.1,29.5,0,11.4,2.3,77.4,67.89
5/6/2021,0.578617226,65.1,28.6,0,11.4,2.5,64.9,70.79
5/7/2021,0.418712352,88.3,29.9,0,11.4,2.5,43.4,66.96
5/8/2021,0.511411193,45.9,30.2,0,11.4,2.5,60.2,62.17
5/9/2021,0.445100138,65.9,30.4,0,13.9,2.5,43.1,60.76
5/10/2021,0.525000025,64.1,30.2,0,23,2.4,59.1,62.45
5/11/2021,0.75369767,52.2,27.1,0,20.8,2.4,83.4,78.79
5/12/2021,0.508634461,57.2,28.9,0,9.2,2.5,63.5,64.75
5/13/2021,0.477866689,36.4,29,0,11.4,2.5,85.9,68.63
5/14/2021,0.219963922,41,29.3,0,11.4,2.5,74.4,65.67
5/15/2021,0.8028906,50.6,30.5,0,16.1,2.3,75.3,64.65
5/16/2021,1.23560361,31.4,29.7,0,11.4,2.5,87.4,69.84
5/17/2021,2.07939353,28.7,30.6,0,11.4,2.5,60.7,66.06
5/18/2021,1.16327717,22.2,30.3,0,18.3,2.4,79.1,72.52
5/19/2021,2.63189924,32.9,31.5,0,18.3,2.5,71.9,65.96
5/20/2021,0.391682736,17.8,31.8,0,18.3,2.5,85.8,65
5/21/2021,0.24225174,26.6,31.6,0,13.9,2.5,32.8,63.37
5/22/2021,0.355734683,23.4,32.5,0,13.9,2.5,33.6,60.09
5/23/2021,0.235635167,44.6,33,0,11.4,2.5,40.8,60.17
5/24/2021,0.306043844,46.6,32.5,0,18.3,2.5,73.2,65.18
5/25/2021,0.168688351,11.7,29.7,0,11.4,2.5,90,76.53
5/26/2021,0.201215167,30.3,27.8,0,16.1,2.5,91.8,77.86
5/27/2021,0.444059637,34.3,29,0,20.8,2.5,84.6,73.54
5/28/2021,0.464703525,44.6,30.1,0,15,2.5,79.3,71.78
5/29/2021,0.793851108,62.9,31.3,0,16.1,2.5,52.3,66.14
5/30/2021,1.41423022,40.2,30.7,0,11.4,2.5,62.4,70.99
5/31/2021,1.06900005,36.8,27.8,0,13.9,2.5,87.5,76.51
